Post Title,Post Content,Post Category,post_tags,post_type,video,address,geo_latitude,geo_longitude,timing,contact,email,website,twitter,facebook,post_city_id,IMAGE,IMAGE,IMAGE,IMAGE,IMAGE,customfield1,customfield2,customfield3,alive_days,package_pid,paid_amount,claimed
Zavino Pizzeria2,"Zavino is a new pizzeria and wine bar located at the epicenter of the city’s trendy Midtown Village neighborhood. The restaurant features a seasonal menu, classic cocktails, an approachable selection of wine and beer and some of the best late night menu offerings in the area.

The restaurant’s interior looks great — it has a simple, rustic feel with an original brick wall, large picture windows, a long bar and a large outdoor cafe coming this spring.

And the menu is great too — it boasts affordable snacks ranging from pizza to pasta to charcuterie to satisfy diners’ hunger, and then cocktails, including Italy’s venerable Negroni and Bellini, and an ever-evolving assortment of wine and beer offerings, to quench their thirst.

Menu items vary seasonally, as is customary in Italy, and may include: House-Made Beef Ravioli with brown butter and sage; Roasted Red and Golden Beets with pistachios and goat cheese; Roasted Lamb with fried eggplant and mint; a delicious house-made gnocchi; and traditional Panzanella, a tomato and bread salad. There is also a nice selection of cheese and charcuterie available a la carte.",Restaurants,"Pizzeria, food, restaurant",place,,"230 Vine Street And locations throughout Old City, Philadelphia, PA 19106",39.91182305,-75.14308112,10.00 am to 6 pm every day,7.90E+11,[email],http://myplace.com,http://twitter.com/myplace,http://facebook.com/myplace,1,image1.jpg,image2.jpg,image3.jpg,image4.jpg,image5.jpg,,,,30,1,10,1
Franklin Square2,"One of Philadelphia’s newest historic attractions is also one of its oldest.

Franklin Square, one of the five public squares that William Penn laid out in his original plan for the city, has undergone a dramatic renovation.

The park now boasts several all new, family-friendly attractions, including a miniature golf course, a classic carousel, storytelling benches, a picnic area and more.
Mini Golf

At Philly Mini Golf, an 18-hole miniature golf course decorated with some of Philadelphia’s favorite icons, play a round of putt-putt and learn a little history at the same time.
Carousel

Close your eyes and take a nostalgic ride on the Philadelphia Park Liberty Carousel, a classic tribute to Philadelphia’s great heritage of carousel-making. It’s sure to be a instant kid favorite.
Storytelling Benches

Then catch up on your history at one of the storytelling benches located throughout the park, where you can hear tales of Franklin Square’s past, or learn about the many communities touched by the Square, courtesy of the friendly storytellers of Once Upon a Nation.",Attractions,"Square, fun,franklin",place,,"6th and Race Streets Philadelphia, PA 19103 ",39.9548197,-75.14923096,10.00 am to 6 pm,(215) 629-4026,[email],http://companyname.com,http://twitter.com/company,http://facebook.com/company,1,image1.jpg,image2.jpg,image3.jpg,image4.jpg,image5.jpg,,,,90,2,0,0
Picasso and the Avant-Garde in Paris,"Zavino is a new pizzeria and wine bar located at the epicenter of the city’s trendy Midtown Village neighborhood. The restaurant features a seasonal menu, classic cocktails, an approachable selection of wine and beer and some of the best late night menu offerings in the area.

The restaurant’s interior looks great — it has a simple, rustic feel with an original brick wall, large picture windows, a long bar and a large outdoor cafe coming this spring.

And the menu is great too — it boasts affordable snacks ranging from pizza to pasta to charcuterie to satisfy diners’ hunger, and then cocktails, including Italy’s venerable Negroni and Bellini, and an ever-evolving assortment of wine and beer offerings, to quench their thirst.

Menu items vary seasonally, as is customary in Italy, and may include: House-Made Beef Ravioli with brown butter and sage; Roasted Red and Golden Beets with pistachios and goat cheese; Roasted Lamb with fried eggplant and mint; a delicious house-made gnocchi; and traditional Panzanella, a tomato and bread salad. There is also a nice selection of cheese and charcuterie available a la carte.",Restaurants,"Paris,restaurant",place,,"26th Street and the Benjamin Franklin Parkway, Philadelphia, PA 19130",39.97100301,-75.17944336,,222 222 2222,[email],http://companyname.com,http://twitter.com/myplace,image1,1,image2.jpg,image3.jpg,image4.jpg,,,,,,30,2,50,1
